Конструкторы
	DataSet()	Выполняет инициализацию нового экземпляра класса DataSet. 
	DataSet(String)	Инициализирует новый экземпляр класса DataSet с заданным именем.
	DataSet(SerializationInfo, StreamingContext)	Инфраструктура. Инициализирует новый экземпляр класса DataSet, содержащего заданные сведения о сериализации и контекст.
	DataSet(SerializationInfo, StreamingContext, Boolean)	Инфраструктура. Инициализирует новый экземпляр класса DataSet.

Методы
	AcceptChanges	Сохраняет все изменения, внесенные в класс DataSet после его загрузки или после последнего вызова метода AcceptChanges.
	BeginInit	Начинает инициализацию класса DataSet, используемого в форме или другим компонентом.Инициализация происходит во время выполнения.
	Clear	Удаляет из класса DataSet любые данные путем удаления всех строк во всех таблицах.
	Clone	Копирует структуру класса DataSet, включая все схемы, соотношения и ограничения объекта DataTable.Данные не копируются.
	Copy	Копирует структуру и данные для DataSet.
	CreateDataReader()	Возвращает объект DataTableReader с одним результирующим набором для каждой последовательности DataTable в той же последовательности, в которой таблицы отображаются в коллекции Tables.
	CreateDataReader(DataTable[])	Возвращает объект DataTableReader с одним результирующим набором для каждой таблицы DataTable.
	DetermineSchemaSerializationMode(XmlReader)	Определяет SchemaSerializationMode для DataSet.
	DetermineSchemaSerializationMode(SerializationInfo, StreamingContext)	Определяет SchemaSerializationMode для DataSet.
	Dispose()	Освобождает все ресурсы, используемые объектом MarshalByValueComponent. (Унаследовано от MarshalByValueComponent.)
	Dispose(Boolean)	Освобождает неуправляемые ресурсы, используемые объектом MarshalByValueComponent, а при необходимости освобождает также управляемые ресурсы. (Унаследовано от MarshalByValueComponent.)
	EndInit	Завершает инициализацию объекта DataSet, который используется в форме или другим компонентом.Инициализация происходит во время выполнения.
	Equals(Object)	Определяет, равен ли заданный объект Object текущему объекту Object. (Унаследовано от Object.)
	Finalize	Позволяет объекту Object попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект Object будет утилизирован в процессе сборки мусора. (Унаследовано от MarshalByValueComponent.)
	GetChanges()	Получает копию класса DataSet, содержащую все изменения, внесенные после его загрузки или после последнего вызова метода AcceptChanges.
	GetChanges(DataRowState)	Получает копию класса DataSet, содержащую все изменения, внесенные после его последней загрузки или после вызова метода AcceptChanges и отфильтрованные по параметру DataRowState.
	GetDataSetSchema	Инфраструктура. Получает копию XmlSchemaSet для DataSet.
	GetHashCode	Играет роль хэш-функции для определенного типа. (Унаследовано от Object.)
	GetObjectData	Заносит в объект сведений о сериализации данные, необходимые для сериализации объекта DataSet.
	GetSchemaSerializable	Инфраструктура. Возвращает сериализуемый экземпляр XMLSchema.
	GetSerializationData	Инфраструктура. Десериализует данные таблицы из двоичного потока или XML-потока.
	GetService	Возвращает средство реализации объекта IServiceProvider. (Унаследовано от MarshalByValueComponent.)
	GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
	GetXml	Возвращает XML-представление данных, хранящихся в классе DataSet.
	GetXmlSchema	Возвращает XML-схему для XML-представления данных, хранящихся в классе DataSet.
	HasChanges()	Получает значение, определяющее наличие изменений в классе DataSet, включая добавление, удаление или изменение строк.
	HasChanges(DataRowState)	Получает значение, определяющее наличие изменений в классе DataSet, включая добавление, удаление или изменение строк, отфильтрованных по типу DataRowState.
	InferXmlSchema(Stream, String[])	Применяет XML-схему из указанного объекта Stream к объекту DataSet.
	InferXmlSchema(String, String[])	Применяет XML-схему из указанного файла к классу DataSet.
	InferXmlSchema(TextReader, String[])	Применяет XML-схему из указанного класса TextReader к классу DataSet.
	InferXmlSchema(XmlReader, String[])	Применяет XML-схему из указанного класса XmlReader к классу DataSet. 
	InitializeDerivedDataSet	Инфраструктура. Десериализует все данные таблицы DataSet из двоичного потока или XML-потока.
	IsBinarySerialized	Анализирует формат сериализованного представления набора данных DataSet.
	Load(IDataReader, LoadOption, DataTable[])	Заполняет набор данных DataSet значениями из источника данных с помощью предоставляемого объекта IDataReader, использующего массив экземпляров DataTable для предоставления сведений о схеме и пространстве имен.
	Load(IDataReader, LoadOption, String[])	Заполняет набор данных DataSet значениями из источника данных с помощью предоставляемого объекта IDataReader, используя массив строк для предоставления имен таблиц в наборе данных DataSet.
	Load(IDataReader, LoadOption, FillErrorEventHandler, DataTable[])	Заполняет набор данных DataSet значениями из источника данных с помощью предоставляемого объекта IDataReader, использующего массив экземпляров DataTable для предоставления сведений о схеме и пространстве имен.
	MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
	Merge(DataRow[])	Осуществляет слияние массива объектов DataRow и текущего класса DataSet.
	Merge(DataSet)	Осуществляет слияние указанного объекта DataSet и его схемы с текущим объектом DataSet.
	Merge(DataTable)	Осуществляет слияние указанного объекта DataTable и его схемы с текущим объектом DataSet.
	Merge(DataSet, Boolean)	Осуществляет слияние указанного класса DataSet и его схемы с текущим объектом DataSet, сохраняя или удаляя любые изменения в этом объекте DataSet в соответствии с заданным аргументом.
