WebClient - класс
 
Предоставляет общие методы обмена данными с ресурсом, заданным URI.
Пространство имен:   System.Net
Сборка:  System (в System.dll)

Иерархия наследования
System.Object
System.MarshalByRefObject
System.ComponentModel.Component
System.Net.WebClient

Синтаксис
[ComVisibleAttribute(true)]
public class WebClient : Component

Конструкторы
 WebClient()	Инициализирует новый экземпляр класса WebClient.

Свойства
 AllowReadStreamBuffering	Устарело.Получает или задает значение, которое указывает, будет ли выполняться буферизация данных, считываемых с интернет-ресурса для экземпляра WebClient.
 AllowWriteStreamBuffering	Устарело.Получает или задает значение, которое указывает, будет ли выполняться буферизация данных, записываемых в интернет-ресурс для экземпляра WebClient.
 BaseAddress	Возвращает или задает базовый URI для запросов, выполняемых экземпляром WebClient.
 CachePolicy	Возвращает или задает политику кэширования приложения для любых ресурсов, полученных этим экземпляром WebClient с помощью объектов WebRequest.
 CanRaiseEvents	Возвращает значение, показывающее, может ли компонент вызывать событие.(Наследуется от Component.)
 Container	Возвращает контейнер IContainer, содержащий компонент Component.(Наследуется от Component.)
 Credentials	Возвращает или задает учетные данные сети, которые передаются на узел и используются для проверки подлинности запроса.
 DesignMode	Возвращает значение, указывающее, находится ли данный компонент Component в режиме конструктора в настоящее время.(Наследуется от Component.)
 Encoding	Возвращает и задает Encoding, используемые для выгрузки и загрузки строк.
 Events	Возвращает список обработчиков событий, которые прикреплены к этому объекту Component.(Наследуется от Component.)
 Headers	Возвращает или задает коллекцию пар "имя-значение" заголовков, связанных с запросом.
 IsBusy	Возвращает значение, указывающее, выполняется ли веб-запрос.
 Proxy	Возвращает или задает прокси-сервер, используемый этим объектом WebClient.
 QueryString	Возвращает или задает коллекцию пар "имя-значение" запросов, связанных с запросом.
 ResponseHeaders	Возвращает коллекцию пар "имя-значение" заголовков, связанных с запросом.
 Site	Получает или задает экземпляр ISite для компонента Component.(Наследуется от Component.)
 UseDefaultCredentials	Возвращает или задает значение Boolean, которое управляет отправкой учетных данных DefaultCredentials вместе с запросами.

Методы
 CancelAsync()	Отменяет асинхронную операцию в очереди.
 CreateObjRef(Type)	Создает объект, который содержит всю необходимую информацию для создания прокси-сервера, используемого для взаимодействия с удаленным объектом.(Наследуется от MarshalByRefObject.)
 Dispose()	Освобождает все ресурсы, используемые объектом Component.(Наследуется от Component.)
 Dispose(Boolean)	Освобождает неуправляемые ресурсы, используемые объектом Component, а при необходимости освобождает также управляемые ресурсы.(Наследуется от Component.)
 DownloadData(String)	Загружает ресурс в виде массива Byte от указанного универсального кода ресурса (uri).
 DownloadData(Uri)	Загружает ресурс в виде массива Byte от указанного универсального кода ресурса (uri).
 DownloadDataAsync(Uri)	Загружает ресурс в виде массива Byte из универсального кода ресурса (uri), определен как асинхронная операция.
 DownloadDataAsync(Uri, Object)	Загружает ресурс в виде массива Byte из универсального кода ресурса (uri), определен как асинхронная операция.
 DownloadDataTaskAsync(String)	Загружает ресурс как массив Byte из URI, указанного как асинхронная операция с помощью объекта задачи.
 DownloadDataTaskAsync(Uri)	Загружает ресурс как массив Byte из URI, указанного как асинхронная операция с помощью объекта задачи.
 DownloadFile(String, String)	Загружает в локальный файл ресурс с указанным URI.
 DownloadFile(Uri, String)	Загружает в локальный файл ресурс с указанным URI.
 DownloadFileAsync(Uri, String)	Загружает в локальный файл ресурс с указанным URI.Этот метод не блокирует вызывающий поток.
 DownloadFileAsync(Uri, String, Object)	Загружает в локальный файл ресурс с указанным URI.Этот метод не блокирует вызывающий поток.
 DownloadFileTaskAsync(String, String)	Загружает указанный ресурс в локальный файл как асинхронная операция с помощью объекта задачи.
 DownloadFileTaskAsync(Uri, String)	Загружает указанный ресурс в локальный файл как асинхронная операция с помощью объекта задачи.
 DownloadString(String)	Загружает требуемый ресурс как строку String.Ресурс, который требуется загрузить, указан как строка String, содержащая URI.
 DownloadString(Uri)	Загружает требуемый ресурс как строку String.Загружаемый ресурс указан как Uri.
 DownloadStringAsync(Uri)	Загружает ресурс, указанный как Uri.Этот метод не блокирует вызывающий поток.
 DownloadStringAsync(Uri, Object)	Загружает указанную строку в указанный ресурс.Этот метод не блокирует вызывающий поток.
 DownloadStringTaskAsync(String)	Загружает ресурс как String из URI, указанного как асинхронная операция с помощью объекта задачи.
 DownloadStringTaskAsync(Uri)	Загружает ресурс как String из URI, указанного как асинхронная операция с помощью объекта задачи.
 Equals(Object)	Определяет, равен ли заданный объект текущему объекту.(Наследуется от Object.)
 Finalize()	Освобождает неуправляемые ресурсы и выполняет другие операции очистки, перед тем как объект Component будет удален при сборке мусора.(Наследуется от Component.)
 GetHashCode()	Играет роль хэш-функции для определённого типа.(Наследуется от Object.)
 GetLifetimeService()	Извлекает объект обслуживания во время существования, который управляет политикой времени существования данного экземпляра.(Наследуется от MarshalByRefObject.)
 GetService(Type)	Возвращает объект, представляющий службу, обеспечиваемую компонентом Component или его контейнером Container.(Наследуется от Component.)
 GetType()	Возвращает объект класса Type для текущего экземпляра. (Наследуется от Object.)
 GetWebRequest(Uri)	Возвращает объект WebRequest для заданного ресурса.
 GetWebResponse(WebRequest)	Возвращает объект WebResponse для заданного объекта WebRequest.
 GetWebResponse(WebRequest, IAsyncResult)	Возвращает ответ WebResponse для указанного запроса WebRequest, используя указанный IAsyncResult.
 InitializeLifetimeService()	Возвращает объект обслуживания во время существования для управления политикой времени существования данного экземпляра.(Наследуется от MarshalByRefObject.)
 MemberwiseClone()	Создает "поверхностную" копию текущего объекта. (Наследуется от Object.)
 MemberwiseClone(Boolean)	Создает неполную копию текущего объекта MarshalByRefObject.(Наследуется от MarshalByRefObject.)
 OnDownloadDataCompleted(DownloadDataCompletedEventArgs)	Создает событие DownloadDataCompleted.
 OnDownloadFileCompleted(AsyncCompletedEventArgs)	Создает событие DownloadFileCompleted.
 OnDownloadProgressChanged(DownloadProgressChangedEventArgs)	Создает событие DownloadProgressChanged.
 OnDownloadStringCompleted(DownloadStringCompletedEventArgs)	Создает событие DownloadStringCompleted.
 OnOpenReadCompleted(OpenReadCompletedEventArgs)	Создает событие OpenReadCompleted.
 OnOpenWriteCompleted(OpenWriteCompletedEventArgs)	Создает событие OpenWriteCompleted.
 OnUploadDataCompleted(UploadDataCompletedEventArgs)	Создает событие UploadDataCompleted.
 OnUploadFileCompleted(UploadFileCompletedEventArgs)	Создает событие UploadFileCompleted.
 OnUploadProgressChanged(UploadProgressChangedEventArgs)	Создает событие UploadProgressChanged.
 OnUploadStringCompleted(UploadStringCompletedEventArgs)	Создает событие UploadStringCompleted.
 OnUploadValuesCompleted(UploadValuesCompletedEventArgs)	Создает событие UploadValuesCompleted.
 OnWriteStreamClosed(WriteStreamClosedEventArgs)	Устарело.Создает событие WriteStreamClosed.
 OpenRead(String)	Открывает читаемый поток для данных, загруженных с ресурса, URI которого был указан как String.
 OpenRead(Uri)	Открывает читаемый поток для данных, загруженных с ресурса, URI которого был указан как Uri.
 OpenReadAsync(Uri)	Открывает поток, доступный для чтения и содержащий указанный ресурс.Этот метод не блокирует вызывающий поток.
 OpenReadAsync(Uri, Object)	Открывает поток, доступный для чтения и содержащий указанный ресурс.Этот метод не блокирует вызывающий поток.
 OpenReadTaskAsync(String)	Открывает считываемый поток, содержащий указанный ресурс как асинхронная операция с помощью объекта задачи.
 OpenReadTaskAsync(Uri)	Открывает считываемый поток, содержащий указанный ресурс как асинхронная операция с помощью объекта задачи.
 OpenWrite(String)	Открывает поток для записи данных в указанный ресурс.
 OpenWrite(String, String)	Открывает поток для записи данных в указанный ресурс с помощью указанного метода.
 OpenWrite(Uri)	Открывает поток для записи данных в указанный ресурс.
 OpenWrite(Uri, String)	Открывает поток для записи данных в указанный ресурс с помощью указанного метода.
 OpenWriteAsync(Uri)	Открывает поток для записи данных в указанный ресурс.Этот метод не блокирует вызывающий поток.
 OpenWriteAsync(Uri, String)	Открывает поток для записи данных в указанный ресурс.Этот метод не блокирует вызывающий поток.
 OpenWriteAsync(Uri, String, Object)	Открывает поток для записи данных в указанный ресурс с помощью указанного метода.Этот метод не блокирует вызывающий поток.
 OpenWriteTaskAsync(String)	Открывает поток для записи данных в указанный ресурс как асинхронная операция с помощью объекта задачи.
 OpenWriteTaskAsync(String, String)	Открывает поток для записи данных в указанный ресурс как асинхронная операция с помощью объекта задачи.
 OpenWriteTaskAsync(Uri)	Открывает поток для записи данных в указанный ресурс как асинхронная операция с помощью объекта задачи.
