Методы
	Commit	Фиксирует транзакцию базы данных. (Переопределяет DbTransaction.Commit().)
	CreateObjRef	Создает объект, который содержит всю необходимую информацию для создания прокси-сервера, используемого для взаимодействия с удаленным объектом. (Унаследовано от MarshalByRefObject.)
	Dispose()	Освобождает неуправляемые ресурсы, используемые DbTransaction. (Унаследовано от DbTransaction.)
	Dispose(Boolean)	Освобождает неуправляемые ресурсы, используемые DbTransaction (при необходимости освобождает и управляемые ресурсы). (Унаследовано от DbTransaction.)
	Equals(Object)	Определяет, равен ли заданный объект Object текущему объекту Object. (Унаследовано от Object.)
	Finalize	Позволяет объекту Object попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект Object будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
	GetHashCode	Играет роль хэш-функции для определенного типа. (Унаследовано от Object.)
	GetLifetimeService	Извлекает объект обслуживания во время существования, который управляет политикой времени существования данного экземпляра. (Унаследовано от MarshalByRefObject.)
	GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
	InitializeLifetimeService	Возвращает объект обслуживания во время существования для управления политикой времени существования данного экземпляра. (Унаследовано от MarshalByRefObject.)
	MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
	MemberwiseClone(Boolean)	Создает неполную копию текущего объекта MarshalByRefObject. (Унаследовано от MarshalByRefObject.)
	Rollback()	Откатывает транзакцию, которая находится в состоянии ожидания. (Переопределяет DbTransaction.Rollback().)
	Rollback(String)	Откатывает транзакцию из состояния ожидания и задает транзакцию или имя пиксели сохранения.
	Save	Создает в транзакции пиксель сохранения, которая может быть использована для отката части транзакции, и задает имя пиксели сохранения.
	ToString	Возвращает объект String, который представляет текущий объект Object. (Унаследовано от Object.)

Свойства
	Connection	Возвращает объект SqlConnection, связанный с транзакцией, или null, если транзакция уже недействительна.
	DbConnection	Задает объект DbConnection, связанный с транзакцией. (Унаследовано от DbTransaction.)
	IsolationLevel	Задает объект IsolationLevel для этой транзакции. (Переопределяет DbTransaction.IsolationLevel.)

Явные реализации интерфейса
	IDbTransaction.Connection	Получает объект DbConnection, связанный с данной транзакцией, или ссылку со значением NULL, если транзакция больше не является допустимой. (Унаследовано от DbTransaction.)
