Конструкторы
	DataColumn	Перегружен. Инициализирует новый экземпляр класса DataColumn.

Методы
	CheckNotAllowNull	Инфраструктура. Этот элемент поддерживает инфраструктуру .NET Framework и не предназначен для непосредственного использования из программы пользователя.
	CheckUnique	Инфраструктур��. Этот элемент поддерживает инфраструктуру .NET Framework и не предназначен для непосредственного использования из программы пользователя.
	Dispose	Перегружен. 
	Equals	Определяет, равен ли заданный объект Object текущему объекту Object. (Унаследовано от Object.)
	Finalize	Перегружен. 
	GetHashCode	Играет роль хэш-функции для определенного типа. (Унаследовано от Object.)
	GetService	Возвращает средство реализации объекта IServiceProvider. (Унаследовано от MarshalByValueComponent.)
	GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
	MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
	OnPropertyChanging	Этот элемент поддерживает инфраструктуру .NET Framework и не предназначен для непосредственного использования из программы пользователя.
	RaisePropertyChanging	Этот элемент поддерживает инфраструктуру .NET Framework и не предназначен для непосредственного использования из программы пользователя.
	SetOrdinal	Изменяет порядковый номер или положение DataColumn на указанный порядковый номер или положение.
	ToString	Возвращает выражение Expression столбца, если такое существует. (Переопределяет MarshalByValueComponent.ToString().)

Свойства
  	Имя	Описание
	AllowDBNull	Возвращает или задает значение, указывающее на допустимость нулевых значений в этом столбце для строк, принадлежащих таблице.
	AutoIncrement	Возвращает или задает значение, показывающее, увеличивать ли автоматически значение столбца для новых строк, добавляемых в таблицу.
	AutoIncrementSeed	Возвращает или задает начальное значение для столбца, свойство которого AutoIncrement установлено на true.
	AutoIncrementStep	Возвращает или задает инкремент для столбца, свойство AutoIncrement которого установлено на true.
	Caption	Возвращает или задает заголовок для столбца.
	ColumnMapping	Возвращает или задает MappingType столбца.
	ColumnName	Возвращает или задает имя столбца в DataColumnCollection.
	Container	Возвращает контейнер для компонента. (Унаследовано от MarshalByValueComponent.)
	DataType	Возвращает или задает тип данных, хранимых в столбце.
	DateTimeMode	Возвращает или задает DateTimeMode столбца.
	DefaultValue	Возвращает или задает значение по умолчанию для столбца при создании новых столбцов.
	DesignMode	Возвращает значение, показывающее, находится ли компонент в настоящий момент в режиме разработки. (Унаследовано от MarshalByValueComponent.)
	Events	Возвращает список обработчиков событий, которые прикреплены к этому компоненту. (Унаследовано от MarshalByValueComponent.)
	Expression	Возвращает или задает выражение, используемое для фильтрации строк, расчета значений в столбце либо создания составного столбца.
	ExtendedProperties	Получает коллекцию пользовательских сведений, связанных с DataColumn.
	MaxLength	Возвращает или задает максимальную длину текстового столбца.
	Namespace	Возвращает или задает пространство имен класса DataColumn.
	Ordinal	Получается положение столбца в коллекции DataColumnCollection.
	Prefix	Возвращает или задает префикс XML, который является псевдонимом пространства имен класса DataTable.
	ReadOnly	Возвращает или задает значение, указывающее на допустимость изменения столбца после добавления строки в таблицу.
	Site	Получает или задает узел компонента. (Унаследовано от MarshalByValueComponent.)
	Table	Получает DataTable, к которому принадлежит столбец.
	Unique	Возвращает или задает значение, показывающее, должны ли значения в каждой строке столбца быть уникальными.
